"","kegg_id","median_MDA","quantile_25","quantile_75","gene_name","pathways","kegg_orthologs","propionate_pathway","butyrate_pathway","acetate_pathway","isobutyrate_pathway","other_pathway"
"453","K00493",0,0,0,"E1.14.14.1","Fatty acid degradation_Tryptophan metabolism_Aminobenzoate degradation_Microbial metabolism in diverse environments_","ko00071_ko00380_ko00627_ko01120_",0,0,0,0,1
"454","K00494",0,0,0,"luxA","Two-component system_Quorum sensing_","ko02020_ko02024_",0,0,0,0,1
"455","K00495",0,0,0,"CYP71AN24","Cyanoamino acid metabolism_Biosynthesis of secondary metabolites_","ko00460_ko01110_",0,0,0,0,1
"456","K00496",0,0,0,"alkB1_2, alkM","Fatty acid degradation_Caprolactam degradation_","ko00071_ko00930_",0,0,0,0,1
"457","K00499",0,0,0,"CMO","Glycine, serine and threonine metabolism_","ko00260_",0,0,0,0,1
"458","K00500",0,0,0,"phhA, PAH","Phenylalanine metabolism_Phenylalanine, tyrosine and tryptophan biosynthesis_Folate biosynthesis_Metabolic pathways_Biosynthesis of amino acids_","ko00360_ko00400_ko00790_ko01100_ko01230_",0,0,0,0,1
"459","K00505",0,0,0,"TYR","Tyrosine metabolism_Isoquinoline alkaloid biosynthesis_Betalain biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Melanogenesis_","ko00350_ko00950_ko00965_ko01100_ko01110_ko04916_",0,0,0,0,1
"460","K00507",0,0,0,"SCD, desC","Biosynthesis of unsaturated fatty acids_Fatty acid metabolism_PPAR signaling pathway_AMPK signaling pathway_Longevity regulating pathway - worm_","ko01040_ko01212_ko03320_ko04152_ko04212_",0,0,0,0,1
"461","K00508",0,0,0,"E1.14.19.3","Linoleic acid metabolism_Metabolic pathways_","ko00591_ko01100_",0,0,0,0,1
"462","K00510",0,0,0,"HMOX1","Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_HIF-1 signaling pathway_Ferroptosis_Mineral absorption_Pathways in cancer_MicroRNAs in cancer_Hepatocellular carcinoma_Fluid shear stress and atherosclerosis_","ko00860_ko01100_ko01110_ko04066_ko04216_ko04978_ko05200_ko05206_ko05225_ko05418_",0,0,0,0,1
"463","K00514",0,0,0,"ZDS, crtQ","Carotenoid biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00906_ko01100_ko01110_",0,0,0,0,1
"464","K00517",0,0,0,"CYP81F","_","_",0,0,0,0,1
"465","K00518",0,0,0,"sodN","_","_",0,0,0,0,1
"466","K00520",0,0,0,"merA","_","_",0,0,0,0,1
"467","K00523",0,0,0,"ascD, ddhD, rfbI","Amino sugar and nucleotide sugar metabolism_","ko00520_",0,0,0,0,1
"468","K00524",0,0,0,"nrdJ","Purine metabolism_Pyrimidine metabolism_Metabolic pathways_","ko00230_ko00240_ko01100_",0,0,0,0,1
"469","K00525",0,0,0,"E1.17.4.1A, nrdA, nrdE","Purine metabolism_Pyrimidine metabolism_Metabolic pathways_","ko00230_ko00240_ko01100_",0,0,0,0,1
"470","K00526",0,0,0,"E1.17.4.1B, nrdB, nrdF","Purine metabolism_Pyrimidine metabolism_Metabolic pathways_","ko00230_ko00240_ko01100_",0,0,0,0,1
"471","K00527",0,0,0,"rtpR","Purine metabolism_Pyrimidine metabolism_Metabolic pathways_","ko00230_ko00240_ko01100_",0,0,0,0,1
"472","K00528",0,0,0,"fpr","_","_",0,0,0,0,1
"473","K00529",0,0,0,"hcaD","Fatty acid degradation_Phenylalanine metabolism_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00071_ko00360_ko01120_ko01220_",0,0,0,0,1
"474","K00535",0,0,0,NA,NA,NA,0,0,0,0,1
"475","K00537",0,0,0,"ARSC1, arsC","_","_",0,0,0,0,1
"476","K00538",0,0,0,NA,NA,NA,0,0,0,0,1
"477","K00540",0,0,0,NA,NA,NA,0,0,0,0,1
"478","K00544",0,0,0,"BHMT","Glycine, serine and threonine metabolism_Cysteine and methionine metabolism_Metabolic pathways_","ko00260_ko00270_ko01100_",0,0,0,0,1
"479","K00547",0,0,0,"mmuM, BHMT2","Cysteine and methionine metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00270_ko01100_ko01110_",0,0,0,0,1
"480","K00548",0,0,0,"metH, MTR","Cysteine and methionine metabolism_Selenocompound metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of amino acids_","ko00270_ko00450_ko00670_ko01100_ko01110_ko01230_",0,0,0,0,1
"481","K00549",0,0,0,"metE","Cysteine and methionine metabolism_Selenocompound metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of amino acids_","ko00270_ko00450_ko01100_ko01110_ko01230_",0,0,0,0,1
"482","K00551",0,0,0,"PEMT","Glycerophospholipid metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00564_ko01100_ko01110_",0,0,0,0,1
"483","K00554",0,0,0,"trmD","_","_",0,0,0,0,1
"484","K00555",0,0,0,"TRMT1, trm1","_","_",0,0,0,0,1
"485","K00556",0,0,0,"trmH","_","_",0,0,0,0,1
"486","K00557",0,0,0,"trmA","_","_",0,0,0,0,1
"487","K00558",0,0,0,"DNMT1, dcm","Cysteine and methionine metabolism_Metabolic pathways_MicroRNAs in cancer_","ko00270_ko01100_ko05206_",0,0,0,0,1
"488","K00560",0,0,0,"thyA, TYMS","Pyrimidine metabolism_One carbon pool by folate_Metabolic pathways_Antifolate resistance_","ko00240_ko00670_ko01100_ko01523_",0,0,0,0,1
"489","K00561",0,0,0,"ermC, ermA","_","_",0,0,0,0,1
"490","K00563",0,0,0,"rlmA1","_","_",0,0,0,0,1
"491","K00564",0,0,0,"rsmC","_","_",0,0,0,0,1
"492","K00566",0,0,0,"mnmA, trmU","Sulfur relay system_","ko04122_",0,0,0,0,1
"493","K00567",0,0,0,"ogt, MGMT","_","_",0,0,0,0,1
"494","K00568",0,0,0,"ubiG","Ubiquinone and other terpenoid-quinone biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00130_ko01100_ko01110_",0,0,0,0,1
"495","K00569",0,0,0,"TPMT, tpmT","Drug metabolism - other enzymes_","ko00983_",0,0,0,0,1
"496","K00570",0,0,0,"pmtA","Glycerophospholipid metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00564_ko01100_ko01110_",0,0,0,0,1
"497","K00571",0,0,0,"E2.1.1.72","_","_",0,0,0,0,1
"498","K00573",0,0,0,"E2.1.1.77, pcm","_","_",0,0,0,0,1
"499","K00574",0,0,0,"cfa","_","_",0,0,0,0,1
"500","K00575",0,0,0,"cheR","Two-component system_Bacterial chemotaxis_","ko02020_ko02030_",0,0,0,0,1
"501","K00587",0,0,0,"ICMT, STE14","Terpenoid backbone biosynthesis_Biosynthesis of antibiotics_","ko00900_ko01130_",0,0,0,0,1
"502","K00588",0,0,0,"E2.1.1.104","Phenylalanine metabolism_Phenylpropanoid biosynthesis_Flavonoid biosynthesis_Stilbenoid, diarylheptanoid and gingerol biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00360_ko00940_ko00941_ko00945_ko01100_ko01110_",0,0,0,0,1
"503","K00590",0,0,0,"E2.1.1.113","_","_",0,0,0,0,1
"504","K00594",0,0,0,"xyoA, aldO","Pentose and glucuronate interconversions_Fructose and mannose metabolism_Metabolic pathways_","ko00040_ko00051_ko01100_",0,0,0,0,1
"505","K00595",0,0,0,"cobL","Porphyrin and chlorophyll metabolism_Metabolic pathways_","ko00860_ko01100_",0,0,0,0,1
"506","K00596",0,0,0,"E4.1.1.64","_","_",0,0,0,0,1
"507","K00598",0,0,0,"tam","_","_",0,0,0,0,1
"508","K00599",0,0,0,"METTL6","_","_",0,0,0,0,1
"509","K00600",0,0,0,"glyA, SHMT","Glycine, serine and threonine metabolism_Cyanoamino acid metabolism_Glyoxylate and dicarboxylate metabolism_One carbon pool by folate_Methane metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_Antifolate resistance_","ko00260_ko00460_ko00630_ko00670_ko00680_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_ko01523_",0,0,1,0,0
"510","K00602",0,0,0,"purH","Purine metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Antifolate resistance_","ko00230_ko00670_ko01100_ko01110_ko01130_ko01523_",0,0,0,0,1
"511","K00603",0,0,0,"fctD","Histidine metabolism_One carbon pool by folate_Metabolic pathways_","ko00340_ko00670_ko01100_",0,0,0,0,1
"512","K00604",0,0,0,"MTFMT, fmt","One carbon pool by folate_Aminoacyl-tRNA biosynthesis_","ko00670_ko00970_",0,0,0,0,1
"513","K00605",0,0,0,"gcvT, AMT","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_","ko00260_ko00630_ko00670_ko01100_ko01110_ko01130_ko01200_",0,0,0,0,1
"514","K00606",0,0,0,"panB","Pantothenate and CoA biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00770_ko01100_ko01110_",0,0,0,0,1
"515","K00607",0,0,0,NA,NA,NA,0,0,0,0,1
"516","K00609",0,0,0,"pyrB, PYR2","Pyrimidine metabolism_Alanine, aspartate and glutamate metabolism_Metabolic pathways_","ko00240_ko00250_ko01100_",0,0,0,0,1
"517","K00610",0,-0.113656996594502,0.0589691707764704,"pyrI","Pyrimidine metabolism_Alanine, aspartate and glutamate metabolism_Metabolic pathways_","ko00240_ko00250_ko01100_",0,0,0,0,1
"518","K00611",0,0,0,"OTC, argF, argI","Arginine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_","ko00220_ko01100_ko01110_ko01130_ko01230_",0,0,0,0,1
"519","K00612",0,0,0,"E2.1.3.-","_","_",0,0,0,0,1
"520","K00614",0,0,0,NA,NA,NA,0,0,0,0,1
"521","K00615",0,0,0,"E2.2.1.1, tktA, tktB","Pentose phosphate pathway_Carbon fixation in photosynthetic organisms_Biosynthesis of ansamycins_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_","ko00030_ko00710_ko01051_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_",0,0,0,0,1
"522","K00616",0,0,0,"E2.2.1.2, talA, talB","Pentose phosphate pathway_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_","ko00030_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_",0,0,0,0,1
"523","K00619",0,0,0,"argA","Arginine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_2-Oxocarboxylic acid metabolism_Biosynthesis of amino acids_","ko00220_ko01100_ko01110_ko01130_ko01210_ko01230_",0,0,0,0,1
